The Project Gutenberg eBook of The river
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The river

Author: Ednah Aiken

Illustrator: Sidney H. Riesenberg

Release date: May 31, 2024 [eBook #73739]

Language: English

Original publication: Indianapolis: The Bobbs-Merrill Company, 1914

Credits: Richard Hulse, David E. Brown, and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive/American Libraries.)


*** START OF THE PROJECT GUTENBERG EBOOK THE RIVER ***





THE RIVER




[Illustration]




  THE RIVER

  _By_
  EDNAH AIKEN

  ILLUSTRATED BY
  SIDNEY H. RIESENBERG

  [Illustration]

  INDIANAPOLIS
  THE BOBBS-MERRILL COMPANY
  PUBLISHERS




  COPYRIGHT 1914
  THE BOBBS-MERRILL COMPANY

  PRESS OF
  BRAUNWORTH & CO.
  BOOKBINDERS AND PRINTERS
  BROOKLYN, N. Y.




  TO
  CHARLES SEDGWICK AIKEN




CONTENTS


  CHAPTER                                                  PAGE
The very best he could do, Mr. Patton assured her, was to let her
arrange the table in the drummers’ sample room whence it could be
carried “all set” into the dining-room after it was properly cleared.
“I have to consider my girls,” he said. “If I ask them to do anything
extra, they would throw the whole waitresses’ union in my face.”

“Give me a soda lemonade, Mr. Patton,” ordered Gerty, moving to the
white and silver counter. “I’ll think it over.”

When she returned to the attack, he was still obstinately fearful to
antagonize the maids. “Servants are not servants in California!” He led
the way to the drummers’ room, where she had an inspiration.

“Let me have this room, Mr. Patton,” she urged. “It will be so much
cozier, and we can move the piano in, and have music without it being
so public as it is in the hall.”

“I’m sorry, Mrs. Hardin, I’d like to accommodate you, but there’s
always drummers coming in here. There’s sure to be one or more on that
six o’clock train. It’s right after supper they spread their samples.”

“Then they’d ruin my table!” cried Gerty.

“Oh, no, I’ll give them another table, Mrs. Hardin,” protested Patton.
“It’s the best I can do. I can’t afford to lose their custom. You see,
they pass it about, from one place to the other, and if anything they
don’t like happens, the first thing your custom has fallen off.”

Haughtily, Gerty had to succumb. She found her next block when she
wished to bank the willow greens in the dining-room. It lacked a few
minutes to twelve. The doors of the dining-room would be thrown open to
the patrons of the hotel; she compromised on vases. They brought her a
few small affairs which refused to stand when filled with the top-heavy
branches.

“I’ve got some crockery jugs in the kitchen,” Patton volunteered. “I’ll
have them washed and sent in to you.”

“And I’m waiting for the cloth, Mr. Patton. None of mine was long
enough.”

Patton confessed that his were too short for the long drummers’ table,
but she could use two. No one would ever see where they doubled in the
center.

“Oh, very well,” cried Gerty Hardin. Her nerves were on edge with the
delay. She busied herself with unpacking her bundles, listening for
the sound of Mrs. Youngberg’s buggy wheels. The table was fully set,
the candle-shades placed, the name-cards adjusted, even the willows
arranged as best she could in the gray crockery jugs before Mrs.
Youngberg returned.

She professed herself entranced with everything. And where had she got
the idea of those darling shades? The green blotting-paper cut out
stencil-wise in the design of water lilies, the white paper lining
making the petals, was altogether charming and original. Would Mrs.
Hardin mind if she copied them?

Mrs. Hardin’s answer was a little strained. “Of course, I do not mind.”
Mrs. Youngberg decided to use pink and green when she made her copies;
the white _was_ a little insipid! She was taking keen note of the
arrangement of the guests, of her husband’s name and Mrs. Hatfield’s,
side by side.

“Is it all right?” inquired Mrs. Hardin, watching her face. “It’s the
hardest thing to place people, I think.”

Not for the world would Mrs. Youngberg have suggested her annoyance.
Every one put her husband next to Mrs. Hatfield. He did not like that
incorrigible coquette! Every one knew by this time that rightfully she
was a grandmother. Her divorced husband was in a remote background
with the children and grandchildren. The second husband was a minus,
negative enough to maintain the tie which Mrs. Hatfield’s coquetry
must put under severe strain.

“Admirable,” said Mrs. Youngberg. She wondered if Mrs. Hardin knew that
a wind was rising? She would not tell her. “Admirable,” she repeated.

Gerty’s eye casually observed every corner of the hall as the two
women made their way out. She wanted to look at the register to see if
Rickard’s name were there, but her self-consciousness withheld her. He
might see her. Not until it was too late did she reflect that she might
have announced a curiosity as to new arrivals. The street reached, she
stared blankly at the wind-struck town; then at Mrs. Youngberg.

“Isn’t it a shame?” murmured her friend. “I hated to tell you.”

Ready to cry was Gerty. Even the wind sided against her party. It was
blowing down the main street like a baby hurricane with the colic. Her
hat was wrenched from its moorings.

“It’s not so bad as it used to be,” shrieked Mrs. Youngberg, clambering
into the buggy. “Before the alfalfa was planted!”

The loungers had left the sidewalk. Up-stairs, the disheveled
chambermaids were making the beds in the overhanging bird-cage. The
street was deserted, save for the Cocopahs who flanked the door of
Eggers’ store like bronze inscrutable sentinels. Two squaws came out to
watch the progress of the wind-blown buggy. Their wide ruffled skirts
were blown into balloons. Large colored handkerchiefs, sewn together
into a cloak, bellied with the breeze. They watched the two white women
incuriously, steadily. Mrs. Youngberg was hanging on to her Mexican
sombrero with her left gauntleted hand. Gerty was grabbing her pretty
sun hat with her tired fingers.

As they passed the bank, the workman was leaving his job; the day was
not propitious for gold-leaf. Two words were completed, “The Desert.”
The rest of the letters were inconspicuous skeletons.

Gerty jumped out at her tent door. She would not risk asking Mrs.
Youngberg in. The unexpected might happen.

“You are going just the same?” called Mrs. Youngberg, her mouth full of
dust.

Mrs. Hardin nodded. “Sure.” She ran in to her wilting grapes.




CHAPTER XVII

THE DRAGON TAKES A HAND


THE company’s automobile honked outside. Hardin frowned across the
table at his wife. “You’re surely not going such a night as this?”

Gerty gave one of her light, elusive shrugs. No need to answer Tom
when he was in one of his black moods. This was the first word he had
spoken since he had entered the tent. She had warned Innes by a lifted
eyebrow--they must be careful not to provoke him. Something had gone
wrong at the office, of course! How much longer could she stand his
humors, these ghastly silent dinners?

“The river on a rampage, and we go for a drive!” jeered Hardin.

The flood was not serious--yet! Tom loved to cry “Wolf!” No one was
alarmed in town--Patton, Mrs. Youngberg, would have told her. Of
course, one never knew what that dreadful river would do next, but if
one had to wait always to see what the river’s next prank would be, one
would never get anywhere!

Innes was leaving the table. “Well, I suppose I should be lashing on
my hat!” Gerty’s pretty lips hardened as the girl left the tent. These
Hardins always loved to spoil her enjoyment. They would like her to be
a nun, a cloistered nun!

At the opening of the door, the wind tore the pictures from the piano,
wrenching the faded green mandarin skirt which Gerty had brought from
San Francisco. Her sketches were flung to the floor. Gerty ran into her
room, shutting herself in against further argument. Tom fastened the
outer door, replacing the sketches that stood for the sum and height of
